product_name, sales_percentage,sales
Regency cakestand 3 tier,2.50%,$14.4K
Jumbo bag red retrospot,1.50%,$8.5K
Party bunting,1.10%,$6.1K
Postage,0.90%,$5.3K
White hanging heart t-light holder,0.90%,$5.3K
Jumbo bag strawberry,0.90%,$4.9K
Jumbo bag pink polkadot,0.80%,$4.7K
Assorted colour bird ornament,0.70%,$4.0K
Vintage union jack bunting,0.70%,$3.7K
Paper chain kit empire,0.60%,$3.7K
Set of 3 cake tins pantry design,0.60%,$3.6K
Jam making set with jars,0.60%,$3.4K
Wooden union jack bunting,0.60%,$3.3K
Cream sweetheart mini chest,0.50%,$3.1K
Lunch box i love london,0.50%,$3.0K
Jumbo  bag baroque black white,0.50%,$3.0K
Wood black board ant white finish,0.50%,$3.0K
Jumbo bag pink vintage paisley,0.50%,$2.9K
Set 2 tea towels i love london,0.50%,$2.7K
Vintage union jack memoboard,0.50%,$2.7K
Jumbo bag scandinavian blue paisley,0.50%,$2.6K
Victorian glass hanging t-light,0.50%,$2.6K
Please one person metal sign,0.40%,$2.5K
Jumbo bag owls,0.40%,$2.5K
Edwardian parasol natural,0.40%,$2.5K
Spaceboy lunch box,0.40%,$2.5K
Jumbo bag spaceboy design,0.40%,$2.4K
Dolly girl lunch box,0.40%,$2.4K
Doormat union flag,0.40%,$2.3K
Chilli lights,0.40%,$2.3K
Jumbo bag woodland animals,0.40%,$2.2K
Lunch bag red retrospot,0.40%,$2.2K
Natural slate heart chalkboard,0.40%,$2.2K
Spaceboy baby gift set,0.40%,$2.1K
Jumbo storage bag suki,0.40%,$2.1K
Jam making set printed,0.40%,$2.1K
Hanging heart jar t-light holder,0.40%,$2.0K
Assorted colours silk fan,0.30%,$2.0K
Roses regency teacup and saucer,0.30%,$2.0K
Dolly girl baby gift set,0.30%,$1.9K
Homemade jam scented candles,0.30%,$1.9K
Set of 6 spice tins pantry design,0.30%,$1.9K
Pack of 72 retrospot cake cases,0.30%,$1.9K
Cream heart card holder,0.30%,$1.8K
Jumbo bag toys,0.30%,$1.8K
Doormat new england,0.30%,$1.8K
Jumbo shopper vintage red paisley,0.30%,$1.7K
Wooden frame antique white,0.30%,$1.7K
Mini paint set vintage,0.30%,$1.7K
Doormat red retrospot,0.30%,$1.7K
Lunch bag  black skull.,0.30%,$1.6K
Cook with wine metal sign,0.30%,$1.6K
Circus parade baby gift set,0.30%,$1.6K
Round snack boxes set of 4 fruits,0.30%,$1.6K
Small popcorn holder,0.30%,$1.6K
Sweetheart cakestand 3 tier,0.30%,$1.6K
Lunch bag pink polkadot,0.30%,$1.6K
Memo board retrospot  design,0.30%,$1.5K
Heart of wicker small,0.30%,$1.5K
Home building block word,0.30%,$1.5K
Classic metal birdcage plant holder,0.30%,$1.5K
Set of 4 pantry jelly moulds,0.30%,$1.5K
